type,name,value,baseCurrency,quoteCurrency,exchangeRate
CurrencyPair,,,JPY,UAH,0.4114
CurrencyPair,,,EUR,USD,1.6342
CurrencyPair,,,JPY,EUR,1.8978
Index,Index_52,4001.98,,,
CurrencyPair,,,USD,EUR,0.9778
CurrencyPair,,,USD,EUR,0.9584
Index,Index_86,9817.76,,,
Index,Index_93,2984.48,,,
CurrencyPair,,,GBP,USD,0.7038
Index,Index_51,1374.42,,,
Index,Index_70,9553.84,,,
Index,Index_19,6808.59,,,
Index,Index_8,7370.62,,,
Index,Index_5,1548.92,,,
Index,Index_16,6100.55,,,
CurrencyPair,,,USD,EUR,0.9692
Index,Index_96,6530.78,,,
CurrencyPair,,,EUR,GBP,1.0521
Index,Index_20,6972.33,,,
CurrencyPair,,,JPY,UAH,1.4518
CurrencyPair,,,UAH,USD,0.6217
Index,Index_69,4260.57,,,
Index,Index_12,9929.65,,,
CurrencyPair,,,UAH,GBP,0.7451
CurrencyPair,,,GBP,UAH,0.7492
Index,Index_13,2710.8,,,
Index,Index_93,5675.93,,,
CurrencyPair,,,UAH,JPY,1.8282
Index,Index_30,1013.13,,,
Index,Index_71,7062.36,,,
Index,Index_31,1479.18,,,
Index,Index_32,4554.23,,,
Index,Index_80,1616.53,,,
Index,Index_48,8552.18,,,
CurrencyPair,,,JPY,USD,0.6994
Index,Index_84,7867.76,,,
CurrencyPair,,,GBP,JPY,1.9596
Index,Index_7,1551.53,,,
CurrencyPair,,,USD,GBP,1.8015
Index,Index_81,8200.12,,,
CurrencyPair,,,UAH,USD,0.9135
CurrencyPair,,,EUR,USD,1.0755
Index,Index_3,5935.06,,,
CurrencyPair,,,UAH,EUR,0.349
Index,Index_39,5961.63,,,
CurrencyPair,,,USD,JPY,1.611
Index,Index_9,4621.8,,,
Index,Index_39,5357.87,,,
CurrencyPair,,,EUR,GBP,0.2945
Index,Index_18,7995.45,,,
Index,Index_7,9428.88,,,
Index,Index_90,3681.04,,,
Index,Index_76,5470.6,,,
Index,Index_94,8578.57,,,
CurrencyPair,,,EUR,USD,0.4253
Index,Index_35,3633.24,,,
CurrencyPair,,,UAH,USD,1.3123
CurrencyPair,,,UAH,JPY,0.7503
CurrencyPair,,,UAH,USD,0.4762
CurrencyPair,,,USD,GBP,1.8178
Index,Index_20,4597.72,,,
CurrencyPair,,,USD,UAH,0.8953
Index,Index_89,7720.57,,,
Index,Index_66,1291.47,,,
CurrencyPair,,,USD,GBP,0.954
Index,Index_69,9094.58,,,
Index,Index_56,5779.93,,,
Index,Index_50,9579.6,,,
Index,Index_77,3542.87,,,
CurrencyPair,,,GBP,USD,0.5333
Index,Index_25,9123.18,,,
Index,Index_92,4090.58,,,
Index,Index_19,6887.73,,,
CurrencyPair,,,EUR,UAH,1.7125
CurrencyPair,,,USD,JPY,1.6244
Index,Index_50,8911.72,,,
CurrencyPair,,,GBP,USD,1.5895
Index,Index_2,4753.68,,,
CurrencyPair,,,EUR,UAH,0.2736
Index,Index_53,5132.91,,,
Index,Index_72,4593.08,,,
CurrencyPair,,,JPY,UAH,1.1005
CurrencyPair,,,USD,GBP,1.0767
CurrencyPair,,,EUR,GBP,0.5199
Index,Index_99,6607.65,,,
CurrencyPair,,,USD,EUR,0.635
CurrencyPair,,,EUR,UAH,1.1805
CurrencyPair,,,GBP,EUR,1.5669
CurrencyPair,,,UAH,USD,0.6983
CurrencyPair,,,UAH,GBP,0.4732
Index,Index_92,2293.9,,,
CurrencyPair,,,USD,EUR,0.1092
Index,Index_75,5053.34,,,
CurrencyPair,,,EUR,UAH,1.82
Index,Index_40,5083.89,,,
CurrencyPair,,,GBP,EUR,1.5741
CurrencyPair,,,USD,EUR,0.6907
CurrencyPair,,,USD,UAH,1.2188
CurrencyPair,,,GBP,UAH,0.3224
Index,Index_49,3695.86,,,
Index,Index_84,1164.46,,,
Index,Index_85,7529.02,,,
CurrencyPair,,,UAH,EUR,0.2665
CurrencyPair,,,USD,JPY,1.975
Index,Index_95,7621.94,,,
CurrencyPair,,,JPY,EUR,0.7798
Index,Index_30,8553.1,,,
CurrencyPair,,,USD,GBP,0.8433
CurrencyPair,,,JPY,EUR,1.8517
Index,Index_98,3661.15,,,
Index,Index_6,1111.38,,,
CurrencyPair,,,JPY,EUR,1.3956
CurrencyPair,,,USD,EUR,1.3576
Index,Index_6,9753.74,,,
CurrencyPair,,,UAH,JPY,0.901
Index,Index_54,5452.48,,,
CurrencyPair,,,UAH,USD,0.4582
Index,Index_5,3449.15,,,
Index,Index_21,8293.45,,,
CurrencyPair,,,UAH,EUR,0.5459
Index,Index_72,5825.68,,,
CurrencyPair,,,GBP,USD,0.9512
CurrencyPair,,,GBP,UAH,0.6815
CurrencyPair,,,EUR,GBP,1.2221
Index,Index_74,7506.91,,,
Index,Index_1,4981.11,,,
CurrencyPair,,,EUR,USD,1.8099
Index,Index_70,1466.86,,,
Index,Index_64,1259.84,,,
Index,Index_1,8221.03,,,
Index,Index_15,9881.6,,,
CurrencyPair,,,JPY,UAH,0.1981
CurrencyPair,,,USD,JPY,1.3756
CurrencyPair,,,USD,JPY,0.1215
Index,Index_36,4623.37,,,
Index,Index_34,3660.2,,,
Index,Index_26,8549.45,,,
CurrencyPair,,,UAH,EUR,1.6801
Index,Index_100,5204.74,,,
CurrencyPair,,,EUR,GBP,1.1259
CurrencyPair,,,GBP,UAH,0.9446
CurrencyPair,,,JPY,EUR,1.1193
Index,Index_21,2576.71,,,
Index,Index_92,6254.29,,,
CurrencyPair,,,GBP,JPY,1.7475
CurrencyPair,,,GBP,EUR,0.6731
CurrencyPair,,,USD,JPY,0.3253
Index,Index_62,9142.34,,,
Index,Index_17,7644.45,,,
Index,Index_46,9915.64,,,
CurrencyPair,,,EUR,JPY,1.1121
CurrencyPair,,,JPY,EUR,0.4797
CurrencyPair,,,JPY,UAH,0.5229
CurrencyPair,,,EUR,JPY,0.5488
CurrencyPair,,,USD,GBP,0.1011
Index,Index_1,4289.78,,,
CurrencyPair,,,EUR,GBP,1.936
Index,Index_59,4683.03,,,
Index,Index_2,7035.72,,,
CurrencyPair,,,USD,JPY,0.396
CurrencyPair,,,GBP,UAH,1.1748
CurrencyPair,,,USD,UAH,1.101
CurrencyPair,,,JPY,USD,1.8535
Index,Index_7,7459.01,,,
CurrencyPair,,,GBP,EUR,0.1512
Index,Index_60,9609.56,,,
CurrencyPair,,,JPY,UAH,0.9692
Index,Index_56,3419.67,,,
CurrencyPair,,,USD,EUR,1.9421
Index,Index_38,8593.91,,,
Index,Index_74,1750.24,,,
CurrencyPair,,,USD,EUR,1.5442
CurrencyPair,,,UAH,GBP,0.9093
Index,Index_31,7366.71,,,
CurrencyPair,,,JPY,UAH,0.7537
Index,Index_4,8372.86,,,
CurrencyPair,,,EUR,JPY,1.5473
CurrencyPair,,,UAH,JPY,0.8815
CurrencyPair,,,JPY,UAH,0.9933
CurrencyPair,,,USD,GBP,0.83
Index,Index_76,2112.4,,,
Index,Index_30,4158.61,,,
Index,Index_37,6192.16,,,
CurrencyPair,,,GBP,USD,1.0786
Index,Index_65,6078.75,,,
CurrencyPair,,,JPY,EUR,1.3529
Index,Index_98,9479.31,,,
Index,Index_53,8082.78,,,
Index,Index_14,7636.5,,,
CurrencyPair,,,GBP,JPY,1.5124
Index,Index_50,1058.18,,,
CurrencyPair,,,EUR,GBP,1.8712
CurrencyPair,,,USD,UAH,0.8897
Index,Index_100,2810.8,,,
Index,Index_9,1931.79,,,
Index,Index_48,6068.93,,,
CurrencyPair,,,JPY,EUR,0.4413
Index,Index_2,5746.16,,,
Index,Index_9,3354.69,,,
CurrencyPair,,,USD,UAH,0.5971
CurrencyPair,,,EUR,USD,0.5709
CurrencyPair,,,UAH,JPY,0.8289
Index,Index_65,2695.58,,,
CurrencyPair,,,JPY,UAH,1.0191
CurrencyPair,,,JPY,GBP,0.4581
Index,Index_91,8312.32,,,
CurrencyPair,,,JPY,GBP,1.3563
CurrencyPair,,,USD,JPY,1.74
CurrencyPair,,,GBP,UAH,1.791
Index,Index_48,7018.88,,,
CurrencyPair,,,EUR,GBP,0.8158
Index,Index_68,7457.95,,,
Index,Index_72,7262.18,,,
CurrencyPair,,,USD,JPY,1.0698
Index,Index_91,8149.52,,,
Index,Index_78,9716.51,,,
Index,Index_41,5249.54,,,
Index,Index_37,8227.6,,,
CurrencyPair,,,EUR,GBP,1.8344
CurrencyPair,,,UAH,GBP,0.2808
Index,Index_37,8619.48,,,
CurrencyPair,,,UAH,JPY,0.8325
Index,Index_49,6193.02,,,
Index,Index_65,4351.61,,,
CurrencyPair,,,JPY,GBP,0.6033
CurrencyPair,,,EUR,GBP,1.4893
CurrencyPair,,,JPY,EUR,0.23
CurrencyPair,,,USD,JPY,0.5747
Index,Index_21,2656.75,,,
Index,Index_79,7569.41,,,
CurrencyPair,,,GBP,USD,1.7955
CurrencyPair,,,UAH,USD,1.6357
Index,Index_59,8039.96,,,
Index,Index_58,8948.45,,,
CurrencyPair,,,EUR,JPY,1.3266
CurrencyPair,,,UAH,USD,0.8988
CurrencyPair,,,UAH,EUR,0.9869
Index,Index_87,1030.5,,,
CurrencyPair,,,UAH,USD,1.7329
CurrencyPair,,,USD,UAH,1.8174
CurrencyPair,,,EUR,USD,1.099
CurrencyPair,,,UAH,USD,1.7561
CurrencyPair,,,USD,UAH,1.7965
CurrencyPair,,,UAH,JPY,1.324
Index,Index_87,6552.76,,,
Index,Index_14,3652.38,,,
CurrencyPair,,,USD,JPY,1.4169
Index,Index_50,1307.63,,,
CurrencyPair,,,UAH,JPY,0.4285
CurrencyPair,,,USD,UAH,1.3136
Index,Index_29,9754.45,,,
CurrencyPair,,,UAH,EUR,1.137
CurrencyPair,,,JPY,EUR,1.9172
CurrencyPair,,,EUR,GBP,1.2213
CurrencyPair,,,EUR,USD,0.8154
CurrencyPair,,,GBP,USD,0.3448
Index,Index_84,2521.91,,,
Index,Index_4,7384.29,,,
Index,Index_97,3964.46,,,
CurrencyPair,,,USD,GBP,0.1421
Index,Index_34,5171.55,,,
CurrencyPair,,,JPY,UAH,1.4703
CurrencyPair,,,GBP,JPY,1.7649
Index,Index_73,4127.55,,,
CurrencyPair,,,EUR,USD,1.966
CurrencyPair,,,USD,EUR,0.8228
Index,Index_95,4211.64,,,
CurrencyPair,,,GBP,JPY,1.2265
CurrencyPair,,,GBP,EUR,0.3281
Index,Index_7,1829.78,,,
Index,Index_88,3213.38,,,
Index,Index_73,2459.3,,,
Index,Index_51,6872.08,,,
Index,Index_22,5515.15,,,
Index,Index_41,6968.61,,,
CurrencyPair,,,JPY,USD,0.6611
Index,Index_13,2506.47,,,
CurrencyPair,,,EUR,UAH,1.6718
CurrencyPair,,,UAH,USD,0.9528
CurrencyPair,,,USD,UAH,1.014
CurrencyPair,,,UAH,GBP,0.6037
Index,Index_9,2222.02,,,
Index,Index_4,9364.68,,,
Index,Index_3,4239.06,,,
CurrencyPair,,,USD,UAH,0.4627
Index,Index_63,2991.43,,,
CurrencyPair,,,JPY,GBP,1.7
Index,Index_98,5856.22,,,
CurrencyPair,,,GBP,UAH,0.4636
CurrencyPair,,,JPY,GBP,0.5814
CurrencyPair,,,UAH,JPY,0.9028
CurrencyPair,,,USD,UAH,1.6856
CurrencyPair,,,EUR,JPY,1.221
CurrencyPair,,,UAH,GBP,0.8726
CurrencyPair,,,EUR,UAH,1.8065
Index,Index_87,3140.54,,,
CurrencyPair,,,USD,EUR,1.167
CurrencyPair,,,UAH,USD,1.3283
Index,Index_17,7665.99,,,
Index,Index_92,6094.26,,,
CurrencyPair,,,UAH,USD,1.0422
CurrencyPair,,,GBP,JPY,0.614
Index,Index_95,2026.97,,,
CurrencyPair,,,JPY,UAH,1.3163
CurrencyPair,,,UAH,EUR,1.707
Index,Index_87,2820.01,,,
CurrencyPair,,,EUR,GBP,1.4381
CurrencyPair,,,UAH,EUR,1.1634
Index,Index_92,8025.83,,,
Index,Index_83,4919.26,,,
CurrencyPair,,,EUR,UAH,1.1594
CurrencyPair,,,GBP,USD,1.959
Index,Index_71,9524.83,,,
Index,Index_60,6680.39,,,
Index,Index_15,8393.26,,,
Index,Index_40,6117.53,,,
Index,Index_47,9279.05,,,
Index,Index_77,4878.97,,,
CurrencyPair,,,UAH,GBP,1.5798
Index,Index_42,6465.02,,,
Index,Index_26,1113.1,,,
Index,Index_39,5203.48,,,
Index,Index_40,5972.83,,,
CurrencyPair,,,EUR,GBP,0.7916
CurrencyPair,,,EUR,UAH,0.4859
CurrencyPair,,,JPY,USD,0.4075
CurrencyPair,,,USD,UAH,0.3463
Index,Index_80,7049.55,,,
Index,Index_52,8700.12,,,
CurrencyPair,,,USD,EUR,0.5839
CurrencyPair,,,UAH,GBP,0.5806
Index,Index_37,7394.38,,,
CurrencyPair,,,USD,JPY,0.792
Index,Index_25,9594.81,,,
Index,Index_44,6634.2,,,
CurrencyPair,,,USD,UAH,0.7214
CurrencyPair,,,EUR,UAH,1.5141
Index,Index_13,5543.43,,,
CurrencyPair,,,JPY,EUR,0.7965
Index,Index_85,8333.14,,,
CurrencyPair,,,UAH,JPY,0.9974
CurrencyPair,,,EUR,GBP,1.5505
Index,Index_22,7306.62,,,
Index,Index_82,5756.43,,,
CurrencyPair,,,GBP,EUR,1.1402
CurrencyPair,,,JPY,EUR,0.2015
Index,Index_87,7418.45,,,
CurrencyPair,,,JPY,GBP,1.5911
Index,Index_64,1346.73,,,
CurrencyPair,,,GBP,UAH,1.6021
Index,Index_49,8609.69,,,
Index,Index_61,9111.67,,,
CurrencyPair,,,GBP,UAH,1.3656
Index,Index_79,6399.21,,,
CurrencyPair,,,USD,GBP,1.436
CurrencyPair,,,JPY,GBP,1.7459
Index,Index_25,6419.1,,,
CurrencyPair,,,JPY,USD,1.3411
CurrencyPair,,,JPY,USD,1.5102
Index,Index_92,8129.4,,,
Index,Index_77,5680.02,,,
CurrencyPair,,,EUR,GBP,0.3337
Index,Index_61,7328.62,,,
CurrencyPair,,,UAH,GBP,0.7074
CurrencyPair,,,EUR,UAH,1.5706
CurrencyPair,,,GBP,EUR,0.8
CurrencyPair,,,UAH,JPY,1.6265
CurrencyPair,,,GBP,EUR,1.0852
Index,Index_59,3163.77,,,
Index,Index_14,4719.33,,,
Index,Index_44,4941.32,,,
CurrencyPair,,,EUR,UAH,1.3895
CurrencyPair,,,GBP,USD,1.3644
CurrencyPair,,,JPY,UAH,0.1695
CurrencyPair,,,UAH,JPY,1.7747
Index,Index_96,6214.31,,,
Index,Index_67,1948.2,,,
Index,Index_23,2012.24,,,
Index,Index_64,4393.65,,,
Index,Index_75,9511.63,,,
CurrencyPair,,,GBP,EUR,1.9155
Index,Index_23,9923.17,,,
CurrencyPair,,,USD,GBP,0.7315
Index,Index_58,3681.13,,,
Index,Index_60,1899.67,,,
Index,Index_76,2978.29,,,
CurrencyPair,,,GBP,JPY,1.8912
Index,Index_4,6643.55,,,
CurrencyPair,,,EUR,USD,0.269
Index,Index_51,9664.91,,,
Index,Index_35,8622.84,,,
Index,Index_59,4733.48,,,
CurrencyPair,,,UAH,JPY,1.3979
CurrencyPair,,,USD,UAH,0.423
CurrencyPair,,,JPY,USD,0.6479
Index,Index_86,3382.24,,,
CurrencyPair,,,JPY,EUR,1.2826
CurrencyPair,,,GBP,EUR,1.8392
Index,Index_26,2050.33,,,
Index,Index_53,3526.34,,,
Index,Index_73,6319.36,,,
CurrencyPair,,,UAH,USD,0.4539
CurrencyPair,,,GBP,JPY,0.3443
CurrencyPair,,,UAH,USD,0.1562
CurrencyPair,,,JPY,GBP,1.8128
CurrencyPair,,,UAH,USD,1.3511
CurrencyPair,,,GBP,JPY,1.5133
Index,Index_76,5716.8,,,
CurrencyPair,,,JPY,USD,0.7455
CurrencyPair,,,JPY,USD,0.3498
CurrencyPair,,,GBP,UAH,0.8923
CurrencyPair,,,EUR,USD,0.9707
Index,Index_16,9385.97,,,
Index,Index_61,1955.62,,,
CurrencyPair,,,USD,GBP,0.2565
Index,Index_16,7640.08,,,
Index,Index_85,6129.67,,,
Index,Index_44,6236.53,,,
CurrencyPair,,,JPY,UAH,1.2939
Index,Index_73,7240.04,,,
Index,Index_28,8743.27,,,
Index,Index_26,7765.98,,,
CurrencyPair,,,EUR,USD,0.1621
CurrencyPair,,,GBP,USD,0.6432
CurrencyPair,,,JPY,GBP,0.9337
Index,Index_63,7344.53,,,
CurrencyPair,,,USD,GBP,1.817
Index,Index_15,6396.19,,,
Index,Index_71,7899.93,,,
CurrencyPair,,,JPY,EUR,1.5815
Index,Index_60,9143.09,,,
CurrencyPair,,,USD,UAH,0.2021
CurrencyPair,,,UAH,USD,0.9017
Index,Index_17,4026.64,,,
Index,Index_1,5714.62,,,
CurrencyPair,,,UAH,GBP,1.075
Index,Index_40,4900.48,,,
CurrencyPair,,,UAH,GBP,0.7888
Index,Index_93,1000.17,,,
Index,Index_41,9971.38,,,
Index,Index_24,6260.31,,,
Index,Index_38,9728.97,,,
CurrencyPair,,,GBP,JPY,0.7463
Index,Index_25,3955.38,,,
CurrencyPair,,,USD,UAH,1.6085
Index,Index_51,4150.89,,,
Index,Index_4,1988.87,,,
CurrencyPair,,,GBP,USD,1.0197
CurrencyPair,,,GBP,JPY,1.0924
CurrencyPair,,,JPY,UAH,1.7117
Index,Index_14,7544.26,,,
Index,Index_92,1533.68,,,
Index,Index_45,9868.46,,,
Index,Index_66,5325.12,,,
Index,Index_33,7174.72,,,
CurrencyPair,,,USD,EUR,1.2496
CurrencyPair,,,UAH,USD,0.7592
Index,Index_52,8761.85,,,
CurrencyPair,,,EUR,GBP,1.6669
CurrencyPair,,,JPY,GBP,1.2521
CurrencyPair,,,GBP,JPY,0.1859
Index,Index_95,7583.09,,,
Index,Index_100,2653.05,,,
CurrencyPair,,,UAH,GBP,0.6442
Index,Index_71,7248.99,,,
CurrencyPair,,,GBP,USD,1.3421
Index,Index_32,1950.02,,,
CurrencyPair,,,UAH,JPY,0.2847
CurrencyPair,,,EUR,GBP,0.6464
Index,Index_38,4116.62,,,
CurrencyPair,,,UAH,EUR,0.6537
Index,Index_12,1774.19,,,
CurrencyPair,,,EUR,GBP,1.3474
Index,Index_82,9817.79,,,
CurrencyPair,,,UAH,JPY,1.2039
Index,Index_10,3353.23,,,
CurrencyPair,,,UAH,EUR,1.6924
CurrencyPair,,,GBP,JPY,0.6686
Index,Index_14,5519.83,,,
Index,Index_27,3075.82,,,
Index,Index_31,5447.13,,,
CurrencyPair,,,GBP,USD,0.2864
Index,Index_52,8584.79,,,
CurrencyPair,,,USD,JPY,1.1914
Index,Index_45,9243.28,,,
CurrencyPair,,,USD,GBP,0.6086
Index,Index_5,2531.74,,,
Index,Index_28,6165.61,,,
CurrencyPair,,,USD,EUR,0.9498
Index,Index_72,2852.17,,,
Index,Index_87,2306.37,,,
Index,Index_76,9430.0,,,
CurrencyPair,,,GBP,USD,1.3361
Index,Index_87,7141.31,,,
CurrencyPair,,,JPY,GBP,1.2797
Index,Index_77,8497.2,,,
Index,Index_23,5203.06,,,
CurrencyPair,,,EUR,USD,0.9491
Index,Index_80,8147.72,,,
Index,Index_9,2760.42,,,
Index,Index_59,5414.62,,,
Index,Index_61,3861.66,,,
Index,Index_67,4352.51,,,
Index,Index_94,8465.86,,,
Index,Index_43,2034.91,,,
CurrencyPair,,,USD,JPY,1.5713
Index,Index_56,7872.28,,,
CurrencyPair,,,GBP,USD,0.6799
CurrencyPair,,,USD,JPY,1.0378
CurrencyPair,,,USD,UAH,1.6264
CurrencyPair,,,USD,UAH,1.9761
Index,Index_90,7374.93,,,
Index,Index_16,1909.18,,,
Index,Index_88,1203.91,,,
Index,Index_18,8260.73,,,
CurrencyPair,,,UAH,EUR,0.8877
Index,Index_97,9837.07,,,
Index,Index_55,1398.56,,,
CurrencyPair,,,UAH,JPY,1.2929
CurrencyPair,,,UAH,GBP,1.3616
Index,Index_37,6311.0,,,
CurrencyPair,,,JPY,EUR,1.8401
Index,Index_33,1525.19,,,
CurrencyPair,,,UAH,GBP,1.2449
Index,Index_92,8264.34,,,
CurrencyPair,,,JPY,UAH,0.8765
Index,Index_2,7727.49,,,
Index,Index_85,1203.47,,,
CurrencyPair,,,JPY,USD,1.4169
CurrencyPair,,,USD,UAH,1.3012
CurrencyPair,,,GBP,USD,0.1449
Index,Index_8,8073.62,,,
Index,Index_3,9077.91,,,
CurrencyPair,,,JPY,EUR,1.8311
Index,Index_84,9725.19,,,
CurrencyPair,,,JPY,USD,0.2648
Index,Index_66,2884.02,,,
Index,Index_13,1232.21,,,
CurrencyPair,,,USD,JPY,0.8653
CurrencyPair,,,EUR,JPY,1.3838
CurrencyPair,,,UAH,JPY,0.1282
Index,Index_47,9695.85,,,
CurrencyPair,,,UAH,JPY,0.4001
Index,Index_83,9224.63,,,
CurrencyPair,,,JPY,EUR,1.7114
CurrencyPair,,,EUR,GBP,1.1303
CurrencyPair,,,UAH,USD,1.3409
CurrencyPair,,,EUR,USD,0.9954
CurrencyPair,,,JPY,UAH,1.4795
Index,Index_79,2610.1,,,
CurrencyPair,,,EUR,GBP,1.3491
Index,Index_90,5337.53,,,
CurrencyPair,,,EUR,JPY,1.2959
Index,Index_17,4565.7,,,
Index,Index_12,8534.45,,,
Index,Index_84,3612.16,,,
CurrencyPair,,,UAH,EUR,1.0349
CurrencyPair,,,USD,EUR,1.7715
Index,Index_62,9268.06,,,
Index,Index_52,7817.1,,,
CurrencyPair,,,EUR,USD,0.1794
CurrencyPair,,,USD,GBP,0.2517
CurrencyPair,,,UAH,GBP,0.9412
Index,Index_35,8851.93,,,
CurrencyPair,,,JPY,GBP,0.7881
Index,Index_53,3860.0,,,
Index,Index_97,2581.03,,,
Index,Index_14,1797.29,,,
CurrencyPair,,,EUR,UAH,0.9617
CurrencyPair,,,JPY,USD,0.1619
Index,Index_43,4056.41,,,
CurrencyPair,,,JPY,USD,0.7617
CurrencyPair,,,USD,UAH,0.7579
CurrencyPair,,,JPY,EUR,0.1276
CurrencyPair,,,JPY,UAH,0.5941
Index,Index_86,6780.71,,,
CurrencyPair,,,USD,EUR,1.4719
Index,Index_19,4525.6,,,
CurrencyPair,,,GBP,JPY,0.611
Index,Index_8,2254.19,,,
CurrencyPair,,,UAH,USD,0.9418
CurrencyPair,,,USD,UAH,0.1435
Index,Index_49,9837.78,,,
Index,Index_47,9421.18,,,
Index,Index_50,3977.31,,,
CurrencyPair,,,JPY,UAH,1.0458
Index,Index_49,6887.19,,,
Index,Index_57,2182.42,,,
CurrencyPair,,,USD,EUR,1.5336
Index,Index_50,2270.01,,,
CurrencyPair,,,JPY,USD,0.9184
Index,Index_88,5097.16,,,
Index,Index_24,1431.16,,,
Index,Index_31,5011.23,,,
Index,Index_61,3845.57,,,
CurrencyPair,,,JPY,USD,1.3051
CurrencyPair,,,JPY,USD,0.2314
Index,Index_90,2642.6,,,
Index,Index_62,6485.78,,,
Index,Index_62,9221.5,,,
CurrencyPair,,,UAH,USD,0.6231
CurrencyPair,,,UAH,GBP,1.7537
Index,Index_47,4383.46,,,
CurrencyPair,,,EUR,JPY,1.9408
CurrencyPair,,,JPY,UAH,1.0113
CurrencyPair,,,JPY,GBP,1.0082
CurrencyPair,,,USD,EUR,1.3618
Index,Index_42,5167.1,,,
CurrencyPair,,,JPY,GBP,1.4681
Index,Index_55,7012.96,,,
Index,Index_47,8070.48,,,
CurrencyPair,,,USD,UAH,0.3538
CurrencyPair,,,JPY,EUR,0.269
Index,Index_70,6715.22,,,
CurrencyPair,,,GBP,EUR,1.8878
CurrencyPair,,,UAH,EUR,1.6664
Index,Index_99,1466.93,,,
CurrencyPair,,,JPY,UAH,1.6562
CurrencyPair,,,JPY,EUR,0.5084
CurrencyPair,,,JPY,USD,1.0354
Index,Index_94,7658.42,,,
CurrencyPair,,,EUR,GBP,0.9438
Index,Index_67,6779.45,,,
Index,Index_56,1974.41,,,
Index,Index_18,6779.77,,,
CurrencyPair,,,USD,EUR,0.443
CurrencyPair,,,JPY,USD,1.0099
Index,Index_72,1458.37,,,
CurrencyPair,,,USD,EUR,1.6803
CurrencyPair,,,JPY,UAH,0.3026
Index,Index_3,2899.25,,,
CurrencyPair,,,EUR,UAH,0.6417
Index,Index_1,9845.64,,,
Index,Index_74,6840.77,,,
CurrencyPair,,,UAH,GBP,1.9729
CurrencyPair,,,JPY,EUR,0.7392
Index,Index_87,3695.23,,,
CurrencyPair,,,EUR,USD,1.8909
CurrencyPair,,,USD,UAH,1.2803
Index,Index_93,2199.71,,,
Index,Index_59,8097.85,,,
Index,Index_78,5562.57,,,
CurrencyPair,,,JPY,GBP,0.3149
Index,Index_63,8640.36,,,
Index,Index_48,7592.45,,,
Index,Index_19,8202.4,,,
CurrencyPair,,,JPY,EUR,0.3109
CurrencyPair,,,JPY,USD,0.3929
Index,Index_83,3170.32,,,
CurrencyPair,,,UAH,JPY,0.5204
CurrencyPair,,,USD,GBP,1.47
Index,Index_8,5853.28,,,
CurrencyPair,,,GBP,USD,1.1726
Index,Index_88,4513.46,,,
Index,Index_28,1987.55,,,
Index,Index_69,6252.65,,,
Index,Index_48,9180.32,,,
Index,Index_38,5555.92,,,
CurrencyPair,,,EUR,JPY,1.5207
Index,Index_12,9140.96,,,
CurrencyPair,,,EUR,UAH,0.3545
CurrencyPair,,,EUR,UAH,1.2497
Index,Index_76,1055.73,,,
CurrencyPair,,,GBP,UAH,0.8458
CurrencyPair,,,EUR,GBP,0.2413
Index,Index_2,1703.21,,,
Index,Index_32,7702.16,,,
CurrencyPair,,,UAH,JPY,1.5411
CurrencyPair,,,JPY,EUR,0.3194
Index,Index_88,6984.15,,,
